Project Title / Titre du projet,Project Leader / Responsable du projet,Project Managers / Gestionnaires de Projet,Maximum CFI contribution / contribution maximale de la FCI,Final Decision / Décision finale,Institution / Établissement
"CIHR team in familial breast cancer risk:
Assessment,  communication and management","George, Éric","Villeneuve, Laurent","$417,740.00 CAD",01-APR-12,Laurentian University of Sudbury
Montreal centre for experimental therapeutics in cancer,"Telmer, Kevin H.","Petrucka, Pammla;Endicott-Popovsky, Barbara E.","$275,304.00 CAD",01-OCT-15,École de technologie supérieure
Identifying signal transduction pathways regulated by the inhibitors of apoptosis proteins (IAPs) and their roles in cancer,"Rylett, Jane Rebecca","Denzinger, Jörg;Gregoire, Étienne","$174,764.00 CAD",01-JAN-03,Cape Breton University
CEACAM1 in colon cancer progression and metastasis,"Warren, Sandra","Leroux, Michel Rejean","$509,793.00 CAD",01-OCT-98,Woods Hole Oceanographic Institution
"A multidisciplinary cancer pain research network to improve the classification, assessment, and management of difficult cancer pain problems","Endicott-Popovsky, Barbara E.","Anderson, Gail I.;Wright, Gerard D.","$861,778.00 CAD",01-NOV-93,University of Regina
Molecular epidemiology of breast cancer,"Desrosiers, Johanne","Endicott-Popovsky, Barbara E.","$779,780.00 CAD",01-FEB-05,Mount Allison University
Toronto general hospital / Ontario cancer institute centralized flow cytometry facility,"Montpetit, Eric","Vliet, Bruce Nichols Van;Villeneuve, Laurent","$135,989.00 CAD",01-JAN-02,University of Oxford
Central nervous system (CNS)controls of cancer anorexia - cachexia syndrome,"Macdonald, Mary Ellen","Vliet, Bruce Nichols Van;Balaux, Elise","$225,540.00 CAD",01-JAN-06,Brock University
Wnt signalling circuitries in development and cancer.,"Peter, Yves-Alain","Joober, Ridha","$259,337.00 CAD",01-JAN-88,Québec en Outaouais
Antibody-targeted liposomal anticancer drugs in the treatment of B-cell malignancies,"Balaux, Elise",", ","$851,042.00 CAD",01-OCT-14,National Institutes of Health
Discovery and characterization of clinically important changes in axillary node-negative breast cancer.,"Plummer, Francis Allan","Corbett, Dale Ronald","$557,220.00 CAD",01-FEB-91,Université du Québec à Trois-Rivières
Lipid-based nanopharmaceuticals alone and in combination to treat aggressive forms of cancer:
Design and development of formulations capable of causing tumor specific blood vessel damage,"Guha, Abhijit","Rylett, Jane Rebecca;Vliet, Bruce Nichols Van","$613,042.00 CAD",01-JAN-06,Surface Canada Inc.
A prospective study of intervals and delays in the diagnosis of cancer,"Gagnon, Étienne","Endicott-Popovsky, Barbara E.","$156,245.00 CAD",01-FEB-89,Massachusetts Institute of Technology
FXR:
a promising target for prostate cancer treatment,"Curadeau, Emile Brisson","Pelletier, Marie Eve","$513,314.00 CAD",01-OCT-93,University of Calgary
Toward epigenetic therapy for colon cancer,"Telmer, Kevin H.","Anstey, Kaarin J;George, Éric","$801,633.00 CAD",01-JAN-95,Spar Aerospace Ltd
PP2a protein serine/threonine phosphatase mutations in cancer:
functional consequences and clinical relevance,", ","Guha, Abhijit","$346,400.00 CAD",01-MAR-85,University of Northern British Columbia
Radiolabelled peptides to improve cancer diagnosis by positron emission tomography / Peptides radiomarqués pour améliorer le diagnostic du cancer par tomographie à émission de positron,"Wu, Xiao","Nikiel, Jacek;Belleville, Sylvie Ninon","$58,275.00 CAD",01-FEB-16,Cominco Engineering Services Ltd
Treating cancer with antisense oligonucleotides and small interfering RNAs:
Improving the therapeutic potential of these nucleic acid drugs through use of lipid-based carrier technology,"Vliet, Bruce Nichols Van","Villeneuve, Laurent;Wright, Gerard D.","$971,000.00 CAD",01-APR-91,Ballard Power Systems Inc.
Liposome-vascular endothelium interactions:
Anticancer drug combinations utilizing drug formulations that alter tumor associated vasculature.,"Desrosiers, Johanne","Balaux, Elise","$278,684.00 CAD",01-OCT-98,Carleton University
Cooperation between the Notch and the kRas signaling pathways in pancreatic cancer progression.,"Plummer, Francis Allan","Endicott-Popovsky, Barbara E.","$127,912.00 CAD",01-FEB-00,GE Glegg Water Technologies Inc.
"Caspase-2 activation, cell dismantling and DNA fragmentation pathways involved in anticancer drug-induced apoptosis","Belleville, Sylvie Ninon","Loeb, Lawrence Arthur","$749,298.00 CAD",01-MAR-10,McMaster University
A randomized controlled trial of the effectiveness of a coping strategies intervention for people with head and neck cancer,"Joober, Ridha","Warren, Sandra;Macdonald, Mary Ellen","$675,860.00 CAD",01-APR-14,Acadia University
"Lysosomal involvement in cancer chemotherapy-induced apoptosis:
Cross-talk with the sphingosine, mitochondrial and proteolytic caspase cascade pathways","Hultsch, David F.","Rene, Eloise","$616,649.00 CAD",01-MAR-93,York University
Determinants of performance in the Quebec breast cancer screening program (PQDCS),"Sulkin, Carlos David Londono","Pelletier, Marie Eve","$224,093.00 CAD",01-MAR-98,Maple Leaf Foods Inc.
Le rôle du médecin de famille dans le suivi de patients atteints de cancer,"Macdonald, Mary Ellen","Belleville, Sylvie Ninon;Wu, Xiao","$703,112.00 CAD",01-APR-92,Nova Scotia Agricultural College
Assessing the uptake and effectiveness of laparoscopic surgery for colorectal cancer in Ontario,"Macdonald, Mary Ellen","Wright, Gerard D.","$689,066.00 CAD",01-FEB-96,Dalhousie University
Identification of novel genes involved in breast cancer using the breast cancer family registry,"Leroux, Michel Rejean","Joober, Ridha;Hultsch, David F.","$430,294.00 CAD",01-SEP-97,Atlantis Scientific Inc.
Radiometals produced by liquid targets for molecular imaging of cancer,"Anderson, Gail I.","Plummer, Francis Allan;Devost, Eric","$722,711.00 CAD",01-APR-91,Arizona State University
Promotion of breast cancer metastasis by tumour hypoxia and myeloid cells.,"Walter, Michael A.","Belleville, Sylvie Ninon","$953,950.00 CAD",01-MAR-04,Université du Québec à Trois-Rivières
Biological dissection of protein network involved in coupling membrane protrusions and cell adhesions in invasive cancer cells,"Walter, Michael A.","Peter, Yves-Alain;Petrucka, Pammla","$372,806.00 CAD",01-SEP-16,Queen's University
Le rôle de la tomographie d'émission par positron dans la caractérisation métabolique et endocrinienne des cancers du sein,"Belleville, Sylvie Ninon","Montpetit, Éric","$452,590.00 CAD",01-SEP-04,University of British Columbia
PET tracers for imaging bradykinin B1 receptor expression in cancer,"Villeneuve, Laurent","Curadeau, Emile Brisson","$793,034.00 CAD",01-APR-96,Cangene Corporation
Intravesicular nanoparticulate drug delivery systems for application in bladder cancer,"Guay, Émilie","Wu, Xiao;Anderson, Gail I.","$107,990.00 CAD",01-FEB-01,CTF Systems Inc.
An RCT and economic analysis of three exercise delivery methods in men with prostate cancer on ADT,"Vliet, Bruce Nichols Van","Humble, Aine M.","$503,329.00 CAD",01-SEP-08,Allelix Biopharmaceuticals Inc.
The central role of TGF-beta3 through the Akt pathway in endometrial cancer cell invasiveness.,"Guay, Émilie","Warren, Sandra","$947,870.00 CAD",01-APR-98,TRLabs
Role of Gata3 in prostate stem cells and cancer,"Anderson, Gail I.","Rouget, Francois;Guha, Abhijit","$934,563.00 CAD",01-MAR-85,University of California - Santa Barbara
"EphB2, a novel target for gamma-secretase inhibitors (GSIs) in cancer therapy","Raha, Sandeep","Sulkin, Carlos David Londono;Sinding, Christina","$930,883.00 CAD",01-JAN-91,Allelix Biopharmaceuticals Inc.
Lipid-based carriers for gene therapy:
Application for treatment of cancer,"Montpetit, Eric","Montpetit, Éric","$502,409.00 CAD",01-FEB-92,University of Lethbridge
Lipid-based carriers for gene therapy:
Applications for treatment of cancer,"Macdonald, Mary Ellen","Belleville, Sylvie Ninon;Walter, Michael A.","$524,357.00 CAD",01-SEP-93,Max-Planck Society for Advancement of Science
Mammographic densities and breast cancer risk,"Pelletier, Marie Eve","Macoir, Joel","$28,809.00 CAD",01-SEP-96,Institut National d'Optique
"Akt survival pathway activity in endometrial cancers:
Regulation of apoptosis, chemoresistance and prostaglandin secretion through specific signal transducers","Sinding, Christina","Poirier, Judes;Desrosiers, Johanne","$413,746.00 CAD",01-APR-14,Spar Aerospace Ltd
Micro- and molecular imaging for preclinical trials in genetically engineered mouse prostate cancer models,"Corbett, Dale Ronald","Vliet, Bruce Nichols Van","$174,347.00 CAD",01-MAR-92,University of British Columbia
Structure/function studies of transcriptional regulatory proteins involved in cancer,"Guay, Émilie","Montpetit, Éric","$692,956.00 CAD",01-APR-05,Carleton University
Targeted cancer vaccines:
Synthesis and evaluation of clustered cancer associated carbohydrate antigens,"Walter, Michael A.","Macdonald, Mary Ellen","$518,671.00 CAD",01-APR-88,MDS SCIEX
Role of DT-diaphorase in colon carcinogenesis and colon cancer prevention,"Denzinger, Jörg","Hultsch, David F.;Endicott-Popovsky, Barbara E.","$169,550.00 CAD",01-APR-12,Carleton University
"Role of ral GTPases, beta-arrestins and lysophosphatidic acid receptor signaling in breast cancer cell migration and invasion","Despres, Jean-Pierre","Denzinger, Jörg;Leroux, Michel Rejean","$290,044.00 CAD",01-OCT-10,York University
Selective serotonin reuptake inhibitors and breast cancer,"Vliet, Bruce Nichols Van","Guha, Abhijit","$734,674.00 CAD",01-APR-98,MacDonald Environmental Sci. Ltd.
Role of rac1 GTPase in regulation of wnt pathway in colon cancer,"Anstey, Kaarin J","Despres, Jean-Pierre;Hamel, Éric","$28,015.00 CAD",01-FEB-99,Université du Québec à Chicoutimi
Significance of modifer genes in alternative genetic pathways of colon cancer development,"Loeb, Lawrence Arthur","Guay, Emilie;Villeneuve, Laurent","$636,960.00 CAD",01-FEB-16,Institut national de la recherche scientifique
"A randomized double-blind, parallel-group trial comparing olanzapine (ZYPREXA) with haloperidol (novo-peridol) for the relief of nausea and vomiting in patients with advanced cancer","Nikiel, Jacek","Petrucka, Pammla;Gregoire, Étienne","$624,351.00 CAD",01-FEB-13,GE Glegg Water Technologies Inc.
Identifying novel regulators of oncogenic TAZ and YAP in breast cancer,"Anstey, Kaarin J","Macdonald, Mary Ellen;Poirier, Judes","$587,386.00 CAD",01-JAN-12,Concordia University
Cervical cancer screening in the era of HPV vaccination:
using mathematical and economic models to guide screening policy,"Rouget, Francois","Peter, Yves-Alain","$160,448.00 CAD",01-SEP-89,Simon Fraser University
Role of ALDH+/CD44+ stem-like cells in breast cancer progression and treatment,"Turgeon, Marie-Ève","Siadhail, Padraig F. Ó","$42,391.00 CAD",01-SEP-97,Imperial Oil Resources Ltd
Complementary therapy decision-making processes of advanced cancer patients,"Poirier, Judes","Endicott-Popovsky, Barbara E.","$35,498.00 CAD",01-JAN-85,Memorial University of Newfoundland
Fertility care after cancer for boys and men:
Exploring needs and concerns of fertility care and developing a novel fertility restoration strategy,"Balaux, Elise","Telmer, Kevin H.;Nikiel, Jacek","$980,167.00 CAD",01-MAR-97,University of Oxford
Telomerase and cancer,"Turgeon, Marie-Eve","Vliet, Bruce Nichols Van;Rene, Eloise","$290,996.00 CAD",01-FEB-13,Colgate-Palmolive Canada Inc.
Delay in radiation therapy for cancer:
A prospective study,"Joober, Ridha","Sinding, Christina;, ","$30,315.00 CAD",01-NOV-01,Columbia
"Cervical cancer and sexuality:
Effects of a psychoeducational intervention and sildenafil on sexual arousal, relationship satisfaction, and quality of life after hysterectomy","Faciejew, Michael","Pelletier, Marie Ève","$179,225.00 CAD",01-NOV-92,McGill University
Signaling cascades induced by cell death receptor family members activated by DNA topoisomerase inhibitors in p-53 deficient cancer cells,"Villeneuve, Laurent","Siadhail, Padraig F. O;Petrucka, Pammla","$898,873.00 CAD",01-MAR-95,Columbia University
TGFbeta signalling in cancer and development,"Denzinger, Jörg","Wu, Xiao;Vliet, Bruce Nichols Van","$755,647.00 CAD",01-FEB-95,University of Ottawa
The life cycle of evidence in cancer care,"Sinding, Christina","Endicott-Popovsky, Barbara E.","$557,843.00 CAD",01-OCT-96,Princeton University
Improved treatment of cervical cancer through heat-activated delivery of chemo-radiosensitizing agents in combination with radiotherapy,"Rouget, Francois","Rylett, Jane Rebecca","$568,258.00 CAD",01-MAR-91,IBI Group
Genomic alterations as a guide to discovering new therapeutic targets in colorectal cancers,"Anderson, Gail I.","Walter, Michael A.;Macoir, Joel","$700,184.00 CAD",01-MAR-10,University of Oxford
Non-linear multimodal mircoendoscopy for lung cancer pathology,"Nikiel, Jacek","Pelletier, Marie Eve","$458,881.00 CAD",01-NOV-08,University of California - Davis
Support for the molecular targeting program of the montreal centre for experimental therapeutics in cancer,"Poirier, Judes","Walter, Michael A.;Gregoire, Etienne","$455,757.00 CAD",01-OCT-92,Huntsman Marine Science Centre
IGF-1 receptor and ligand processing and signalling:
Implications for anti-cancer therapy,", ","Montpetit, Eric","$337,166.00 CAD",01-JAN-87,University of Waterloo
Potential treatment of prostate cancer with a selective bradykinin B1 receptor antagonist.,"Gregoire, Etienne","Pelletier, Marie Eve","$668,992.00 CAD",01-APR-02,Université Laval
CXCR4 and DPPIV in colorectal cancer,"Wu, Xiao","Pelletier, Marie Ève","$522,782.00 CAD",01-OCT-03,Imperial Oil Resources Ltd
"Mammographic density, insulin resistance and breast cancer prevention","Rylett, Jane Rebecca","George, Éric;Macoir, Joel","$379,080.00 CAD",01-JAN-15,Memorial University of Newfoundland
5-alpha reductase inhibitors and the prevention of prostate cancer,"Despres, Jean-Pierre","Hamel, Eric;Denzinger, Jörg","$427,262.00 CAD",01-SEP-95,Université du Québec à Montréal
Advanced ovarian cancer and sexuality,"Humble, Áine M.","Poirier, Judes;Anderson, Gail I.","$223,469.00 CAD",01-OCT-01,University of Northern British Columbia
Managing symptoms during cancer treatments:
Evaluating the implementation of evidence-informed remote support protocols,"Montpetit, Eric","Peter, Yves-Alain;Balaux, Elise","$130,001.00 CAD",01-NOV-02,University of Manitoba
Développer une innovation clinique en oncologie:
pour un meilleur continuum de soins et de services pour les patients atteints de cancer.,"Pelletier, Marie Eve","Pelletier, Marie Ève;Kramer, Arthur F","$872,176.00 CAD",01-SEP-00,Columbia
Characterization of innate immunity against viral infections and cancer,"Macoir, Joel","Curadeau, Émile Brisson","$747,346.00 CAD",01-NOV-97,Technical University of Nova Scotia
Rational design of novel technologies for cancer treatment,"Raha, Sandeep","Rene, Éloise;Walter, Michael A.","$323,972.00 CAD",01-MAR-00,Brandon University
N. Meningitidis-inspired stealthiness:
Prolonging the circulation times of anticancer nanocarriers by scavenging endogenous complement-inhibitors.,"Warren, Sandra","Lefevre, Joanne","$782,031.00 CAD",01-JAN-93,Huntsman Marine Science Centre
Exposure to immunosuppressive drugs and cancer risk in systemic lupus erythematosus,"Telmer, Kevin H.","Endicott-Popovsky, Barbara E.;Anstey, Kaarin J","$237,871.00 CAD",01-OCT-97,University of Saskatchewan
Small molecule inhibitors of the integrated stress response as therapeutics for cancer,", ","Siadhail, Padraig F. Ó","$487,500.00 CAD",01-SEP-08,IBI Group
Improving the diagnosis of colorectal cancer using fecal mRNA and protein markers:
The integrin alpha 6A subunit,"Walter, Michael A.","Peter, Yves-Alain","$390,707.00 CAD",01-NOV-97,ESTCO Battery Management Inc.
Development of Tdp1 inhibitors for treating cancer,"Anstey, Kaarin J","Vliet, Bruce Nichols Van","$759,043.00 CAD",01-FEB-85,University of Winnipeg
Development of a peptide mimetic vaccine for prevention of Epstein-Barr virus infectious mononucleosis and related cancers.,"Corbett, Dale Ronald","Humble, Áine M.;Anderson, Gail I.","$487,099.00 CAD",01-MAR-11,Acadia University
Investigating new hypotheses in prostate cancer etiology,"Despres, Jean-Pierre","Rylett, Jane Rebecca","$10,397.00 CAD",01-SEP-90,Memorial University of Newfoundland
Simulation of a population-based genetic testing program for cancer susceptibility,"Joober, Ridha","Warren, Sandra;Joober, Ridha","$840,713.00 CAD",01-MAR-10,Institut National d'Optique
"A prospective, longitudinal study to examine health effects of androgen deprivation therapy on older men with non-metastatic prostate cancer","Macdonald, Mary Ellen","Devost, Éric","$376,780.00 CAD",01-APR-01,University of Guelph
The role of protein arginine methyltransferase 7 in breast cancer,"Hamel, Éric","Corbett, Dale Ronald","$373,337.00 CAD",01-MAR-96,University of Manitoba
Effectiveness of colonoscopy for the prevention of colorectal cancer and mortality from colorectal cancer:
A population-based case control study,"Hamel, Eric","Kramer, Arthur F","$980,171.00 CAD",01-APR-95,University of California - Berkeley
"Ceratamines, novel microtubule-stabilizing agents for cancer therapy","Kramer, Arthur F","Endicott-Popovsky, Barbara E.;Poirier, Judes","$221,181.00 CAD",01-SEP-10,Bio-Méga/Boehringer Ingelheim Res Inc.
Preclinical evaluation of sintokamides as agents for treatment of advanced prostate cancer,"Lefevre, Joanne","Rene, Éloise","$594,861.00 CAD",01-NOV-04,ESTCO Battery Management Inc.
Preclinical evaluation of PNG01-185 compounds for the treatment of advanced prostate cancer,"Humble, Aine M.","Loeb, Lawrence Arthur;Raha, Sandeep","$118,701.00 CAD",01-JAN-99,Columbia University
Enhancement of the efficacy of therapeutic antibodies via liposome conjugation in the treatment of cancer,"Gregoire, Étienne","Curadeau, Émile Brisson","$581,825.00 CAD",01-JAN-00,University of Manitoba
An IGF-Trap for the treatment of breast cancer:
consolidation of the pre-clinical profile and commercialization.,"Loeb, Lawrence Arthur","Loeb, Lawrence Arthur","$266,034.00 CAD",01-MAR-05,Princeton University
Identification and characterization of direct genomic targets of estrogen receptors in estrogen-sensitive cancer cells,"Devost, Éric","Belleville, Sylvie Ninon;Anstey, Kaarin J","$517,126.00 CAD",01-SEP-98,University of Manitoba
Liposomal nanoparticle formulation of the anticancer agent docetaxel,"Plummer, Francis Allan","Wu, Xiao;Turgeon, Marie-Ève","$589,351.00 CAD",01-NOV-95,Allelix Biopharmaceuticals Inc.
Development of a novel formulation of liposomal econazole as an anticancer agent,"Humble, Áine M.","Sinding, Christina","$499,159.00 CAD",01-MAR-10,Carleton University
Novel Compositions of Liposomal Anticancer Drugs that Exhibit Improved Drug Retention and Enhanced Therapeutic Potential,"Rylett, Jane Rebecca","Guay, Émilie;Macoir, Joel","$156,642.00 CAD",01-APR-99,Michigan State University
"Développement d'une plate-forme technologique pour le ciblage thérapeutique des cancers du sein, de l'ovaire","Lefevre, Joanne","Villeneuve, Laurent","$766,018.00 CAD",01-APR-93,Université du Québec à Trois-Rivières
Régulation du métabolisme énergétique des cellules de cancer du sein par la voie AMPK/PGC/ERR,"Leroux, Michel Rejean","Villeneuve, Laurent","$864,414.00 CAD",01-MAR-86,The Shaw Group Limited
Preclinical development of glycerophosphocarbamates as prostate-selective anticancer drugs,"Plummer, Francis Allan","Anstey, Kaarin J","$800,056.00 CAD",01-JAN-96,University of New Brunswick
