Project Title / Titre du projet,Project Leader / Responsable du projet,Project Managers / Gestionnaires de Projet,Maximum CFI contribution / contribution maximale de la FCI,Final Decision / Décision finale,Institution / Établissement
"Sarcopenia:
a predictor of cancer treatment response, treatment toxicity & drug metabolism","Warren, Sandra","Anderson, Gail I.;Telmer, Kevin H.","$700,556.00 CAD",01-APR-87,Allelix Biopharmaceuticals Inc.
Statins and the prevention of recurrence and mortality in men with prostate cancer,"Lynch, Isabelle M.","Corbett, Dale Ronald;Lefevre, Joanne","$288,298.00 CAD",01-JAN-94,TRLabs
Impact of VEPH1 on cancer associated signaling pathways in the promotion of ovarian cancer,"Turgeon, Marie-Eve","Belleville, Sylvie Ninon","$259,401.00 CAD",01-MAR-94,Nova Scotia Agricultural College
"Functional characterization of human tankyrase 2 gene and its possible roles in telomere maintenance, cellular senescence and cancer progression","Macdonald, Mary Ellen","Raha, Sandeep","$10,059.00 CAD",01-NOV-09,Huntsman Marine Science Centre
The use of beta-blockers and the prevention of cancer-specific mortality,"Villeneuve, Laurent","Vliet, Bruce Nichols Van","$332,153.00 CAD",01-NOV-07,University of Prince Edward Island
The use of complementary/alternative health care services by men with prostate cancer,"Devost, Éric","Macdonald, Mary Ellen","$809,942.00 CAD",01-OCT-11,University of Regina
profiling of anticancer drug metabolism in 3-dimensional tumor models,"Balaux, Élise","Sulkin, Carlos David Londono;Vliet, Bruce Nichols Van","$21,367.00 CAD",01-FEB-15,Harvard University
The role of p67 in mediating susceptibility of cancer cells to viral oncolysis,"Gagnon, Étienne","Warren, Sandra;Nikiel, Jacek","$566,913.00 CAD",01-OCT-99,Nova Scotia Agricultural College
Inequalities in end-of-life care for cancer patients:
Do they exist and what contributes to them?,"Poirier, Judes","Walter, Michael A.","$591,656.00 CAD",01-OCT-95,University of Ottawa
Dclk1+ tuft cells as a cellular origin for inflammation-associated cancer in the gut,"Montpetit, Éric","Petrucka, Pammla;Poirier, Judes","$738,531.00 CAD",01-NOV-09,Princeton University
The use of highly prolactin-elevating antipsychotics and the risk of ovarian and endometrial cancer,"Rene, Eloise","Gregoire, Etienne","$727,566.00 CAD",01-OCT-07,University of Western Ontario
Longitudinal assessment of immune-tumor interactions during lung cancer progression,"Gagnon, Etienne","Lefevre, Joanne","$979,416.00 CAD",01-NOV-87,Concordia University
Interaction and impact between different diets and estrogenic profile on breast-cancer in pre-menopausal and post menopausal Caucasian women.,"Montpetit, Eric","Despres, Jean-Pierre;Gregoire, Etienne","$314,121.00 CAD",01-OCT-15,Michigan State University
Identification of non-coding driver mutations in prostate cancer.,"Rylett, Jane Rebecca","Curadeau, Émile Brisson","$473,373.00 CAD",01-FEB-07,Allelix Biopharmaceuticals Inc.
Health literacy and cancer communication on the internet,"Wu, Xiao","Hultsch, David F.;Guay, Emilie","$396,876.00 CAD",01-FEB-95,Arizona State University
Raf-1 kinase dependency of Taxol cytotoxicity in ovarian cancer cells,"Plummer, Francis Allan","Corbett, Dale Ronald;Hamel, Éric","$146,319.00 CAD",01-OCT-99,The Shaw Group Limited
A novel mechanism for stat3 activation in cancer,"Kramer, Arthur F","Rylett, Jane Rebecca;Vliet, Bruce Nichols Van","$589,071.00 CAD",01-FEB-10,Québec en Outaouais
Bioavailability of liposomal anticancer drugs,"Devost, Éric","Belleville, Sylvie Ninon;Wu, Xiao","$500,624.00 CAD",01-SEP-05,Martec Limited
Characterization of novel pathogenic roles of CYP450s in breast cancer,"Guha, Abhijit","Balaux, Élise;Faciejew, Michael","$23,529.00 CAD",01-SEP-95,Princeton University
The central role of TGF-beta3 through the Akt pathway in endometrial cancer chemoresistance and cell invasiveness.,"Macdonald, Mary Ellen","Anderson, Gail I.;Warren, Sandra","$559,221.00 CAD",01-APR-11,McMaster University
Impact of TGFbetaRII mutations on the infiltration and retention of intraepithelial lymphocytes in microsatellite instability high colorectal cancers,"Peter, Yves-Alain","Lefevre, Joanne","$820,362.00 CAD",01-JAN-98,University of British Columbia
Moving evidence to application:
A three province cancer collaborative,"Curadeau, Emile Brisson","Leroux, Michel Rejean;Rylett, Jane Rebecca","$210,112.00 CAD",01-MAR-94,École de technologie supérieure
Online psychoeducational treatment for sexual dysfunction in cancer survivors,"Rene, Éloise","Walter, Michael A.;Joober, Ridha","$53,264.00 CAD",01-FEB-03,Technical University of Nova Scotia
Study of human leukocyte function in alymphoid RAG-2/gamma chain null mice in response to human viral infections and cancer,"Joober, Ridha","Sinding, Christina","$173,662.00 CAD",01-FEB-15,"SDL Optics, Inc."
Nano-scale formulations of the anticancer agent docetaxel  (Taxotere),"Kramer, Arthur F","Turgeon, Marie-Eve","$236,034.00 CAD",01-APR-96,Novamann (Québec) Inc.
Stimulating practice relevant research and uptake:
A collaborative approach to understanding and measuring the outcomes of supportive care programs for cancer patients,"Corbett, Dale Ronald","Telmer, Kevin H.;Gregoire, Etienne","$930,826.00 CAD",01-JAN-06,Woods Hole Oceanographic Institution
Proof of principle evaluation of the simultaneous inhibition of polyamine synthesis and transport for breast cancer therapy,"Nikiel, Jacek","Wright, Gerard D.","$437,985.00 CAD",01-MAR-94,McMaster University
Computational multimodal radiologic profiling as a prognostic biomarker for individualized prostate cancer therapy,"Hultsch, David F.","Warren, Sandra","$83,323.00 CAD",01-APR-07,Brock University
Modèles d'étude nouveaux et polyvalents produits par génie tissulaire pour l'analyse des cancers de la peau,"Gregoire, Etienne","George, Eric;Anstey, Kaarin J","$362,635.00 CAD",01-OCT-02,Institut National d'Optique
Biomarkers of breast cancer incidence and phenotype,"Wu, Xiao","Pelletier, Marie Ève","$893,640.00 CAD",01-NOV-87,S.L. Ross Environmental Research Ltd
The use of glyburide and the risk of cancer in elderly patients with type 2 diabetes,"Humble, Áine M.","Rouget, Francois;Endicott-Popovsky, Barbara E.","$604,356.00 CAD",01-SEP-94,University of Chicago
Natural health products used for prevention and treatment of breast cancer:
a systematic & scoping review of the literature,"Leroux, Michel Rejean","Denzinger, Jörg;Corbett, Dale Ronald","$963,653.00 CAD",01-JAN-02,École Polytechnique de Montréal
Improving computational inference of single nucleotide variants from next generation sequencing of cancer genomes.,"Sinding, Christina","Humble, Aine M.;Rylett, Jane Rebecca","$579,688.00 CAD",01-SEP-13,Mount Allison University
Development of image-guided transurethal thermal therapy for the treatment of prostate cancer,"Guha, Abhijit","Vliet, Bruce Nichols Van","$289,296.00 CAD",01-NOV-16,Max-Planck Society for Advancement of Science
"Cancer-related cognitive dysfunction:
prevalence, correlates and self management in cancer survivors","Anstey, Kaarin J","Telmer, Kevin H.;Rene, Eloise","$730,789.00 CAD",01-NOV-87,Columbia University
Evaluation of advanced spectroscopic methods for the diagnosis of colorectal cancer,"Faciejew, Michael","Kramer, Arthur F;Macdonald, Mary Ellen","$373,875.00 CAD",01-SEP-00,Brandon University
Palliative and end of life quality indicators in lung cancer,"Walter, Michael A.","Telmer, Kevin H.;George, Éric","$364,734.00 CAD",01-NOV-05,University of California - Berkeley
Stealth liposomal delivery of anticancer drugs:
solving clinically-related problems,"Peter, Yves-Alain","Hultsch, David F.;Pelletier, Marie Eve","$688,376.00 CAD",01-NOV-96,Brown University
Cardiovascular disease in patients with breast cancer and lymphoma,"Endicott-Popovsky, Barbara E.","Telmer, Kevin H.","$962,015.00 CAD",01-MAR-12,MacDonald Environmental Sci. Ltd.
"The central role of akt survival pathway in endometrial cancers:
Regulation of apoptosis, chemoresistance, cell invasiveness and prostaglandin secretion through specific signal activators and transducers","Gagnon, Étienne","Wright, Gerard D.;Rylett, Jane Rebecca","$788,162.00 CAD",01-JAN-95,Imperial Oil Resources Ltd
The role of c-myc oncogene in breast cancer,"Desrosiers, Johanne","Balaux, Elise","$642,002.00 CAD",01-SEP-01,University of Victoria
Mapping of susceptibility genes to cancer by PCR-GMS,"Lefevre, Joanne","Hamel, Éric;Anderson, Gail I.","$728,076.00 CAD",01-APR-86,Québec en Outaouais
Synthesising knowledge on cultural issues in cancer survivorship:
No longer lost in transition or translation,"Balaux, Elise","Pelletier, Marie Eve;Joober, Ridha","$324,310.00 CAD",01-APR-90,Novamann (Québec) Inc.
VHL-mediated regulation of JAK/STAT pathway in kidney cancer,"Corbett, Dale Ronald","Guha, Abhijit","$966,433.00 CAD",01-SEP-05,The Shaw Group Limited
"Research programme in the determinants of breast cancer, prostate cancer, and multiple sclerosis among Canadians","Walter, Michael A.","Joober, Ridha;Gregoire, Etienne","$971,188.00 CAD",01-NOV-90,Massachusetts Institute of Technology
A systematic review of long-term use of opioids for chronic non-cancer pain,"Turgeon, Marie-Ève","Faciejew, Michael;Kramer, Arthur F","$768,566.00 CAD",01-OCT-16,S.L. Ross Environmental Research Ltd
A genome wide analysis of inflammation and lung cancer:
A population based study of the role of previous lung diseases and inflammatory genetic pathways in the development of lung cancer,"Belleville, Sylvie Ninon","Wu, Xiao;Pelletier, Marie Eve","$633,471.00 CAD",01-FEB-86,Ballard Power Systems Inc.
Métabolisme des estrogènes chez la femme et cancers hormonaux-dépendants,"Denzinger, Jörg","Faciejew, Michael","$701,596.00 CAD",01-MAR-12,Lumonics Inc.
Rôle de la GTPase ARF1 dans la migration et la prolifération des cellules invasives associées au cancer du sein,"Guha, Abhijit","Poirier, Judes","$792,397.00 CAD",01-NOV-88,Atlantis Scientific Inc.
The effect of DNA mismatch repair on genetic recombination and genome rearrangements in human colorectal cancer,"Wright, Gerard D.","Warren, Sandra;Telmer, Kevin H.","$241,748.00 CAD",01-JAN-87,Brandon University
Relational autonomy and decision making:
Improving clinical trial enrolment in cancer care.,"Rylett, Jane Rebecca","Poirier, Judes","$73,290.00 CAD",01-NOV-95,University of Minnesota
"PI 3-K/akt survival pathway activity in endometrial cancers:
Regulation of apoptosis, chemoresistance and prostaglandin secretion through specific signal transducers","Loeb, Lawrence Arthur","Joober, Ridha","$646,628.00 CAD",01-NOV-01,University of Calgary
Information needs of breast and prostate cancer patients and their family members in the context of complementary therapy decision-making processes,"Hamel, Éric","Faciejew, Michael","$503,542.00 CAD",01-NOV-91,University of Northern British Columbia
"Comprehension of cancer risk information on the Internet:
Role of graphical, numerical, and text formats by older adults","Macdonald, Mary Ellen","Walter, Michael A.","$174,637.00 CAD",01-OCT-96,Mount Allison University
Les difficultés de sommeil chez les personnes atteintes de cancer en fin de vie :
Aspects descriptifs et faisabilité d'une thérapie cognitive-comportementale et environnementale.,"Balaux, Elise","Kramer, Arthur F","$260,084.00 CAD",01-SEP-93,Simon Fraser University
Régulation des voies de phosphorylation des facteurs de transcription du groupe PEA3 et identification de partenaire(s) d'interaction dans le cancer mammaire,"Guay, Émilie","Denzinger, Jörg","$448,930.00 CAD",01-NOV-03,GE Glegg Water Technologies Inc.
"Measuring the sixth vital sign:
A prospective, longitudinal analysis of distress in head and neck cancer","Joober, Ridha","Sulkin, Carlos David Londono","$783,880.00 CAD",01-NOV-08,Massachusetts Institute of Technology
A systematic review of all available geriatric assessment instruments for older cancer patients.,"Villeneuve, Laurent","Montpetit, Eric","$904,549.00 CAD",01-SEP-01,Columbia
"Vitamin D, from diet and sunlight, and calcium and breast cancer risk","Corbett, Dale Ronald","Siadhail, Padraig F. O","$844,606.00 CAD",01-SEP-02,University of Guelph
A systematic review of factors influencing older adults' decision to accept or refuse cancer treatment proposed by their physician,"Hamel, Eric","Gregoire, Étienne;Warren, Sandra","$666,796.00 CAD",01-JAN-12,Arizona State University
The role of human tissue kallikrein 14 (hK14) in cancer biology and diagnostics,"Lefevre, Joanne","Plummer, Francis Allan;Guha, Abhijit","$830,060.00 CAD",01-APR-06,Brandon University
Radiolabelled peptide heterodimers to improve cancer diagnosis by positron emission tomography / Hétérodimères peptidiques radiomarqués pour améliorer le diagnostic par tomographie à émission de positron,"Macoir, Joel","Plummer, Francis Allan","$169,118.00 CAD",01-SEP-10,Surface Canada Inc.
The Terry Fox New Frontiers Program Project in genomics of forme fruste tumours:
new vistas on cancer biology and management,"Pelletier, Marie Eve","Plummer, Francis Allan;Joober, Ridha","$849,033.00 CAD",01-JAN-95,University of Saskatchewan
Validation and characterization of candidate familial pancreatic cancer genes.,"Nikiel, Jacek","Rylett, Jane Rebecca","$599,792.00 CAD",01-SEP-09,University of Guelph
Is the conditional inactivation of the age marker p16INK4a risky for cancer development?,"Corbett, Dale Ronald","Desrosiers, Johanne","$505,333.00 CAD",01-NOV-90,Laurentian University of Sudbury
Improving quality through process change:
a scoping review of process improvement tools in cancer surgery,"Gagnon, Étienne","Vliet, Bruce Nichols Van","$469,781.00 CAD",01-NOV-94,University of Guelph
Information needs of people with colorectal cancers,"Rouget, Francois","Petrucka, Pammla","$973,801.00 CAD",01-FEB-03,Institut National d'Optique
Expression of a new candidate tumor progression ge ne (TDE) in human lung cancer,"Loeb, Lawrence Arthur","Gagnon, Etienne","$435,036.00 CAD",01-JAN-09,Université Laval
"Issues in palliative care:
 Anorexia/cachexia syndrome of advanced cancer:
Identification of needs, gaps and opportunities in Canadian research","Macdonald, Mary Ellen","Belleville, Sylvie Ninon","$784,179.00 CAD",01-FEB-07,University of British Columbia
The function of Glypican-3 in hepatocellular cancer,"Rouget, Francois","Joober, Ridha","$661,272.00 CAD",01-SEP-87,University of Victoria
Mechanisms of chemoprevention of colon cancer by dietary inducers of phase 2 detoxifying enzymes,"Loeb, Lawrence Arthur","Villeneuve, Laurent","$317,578.00 CAD",01-FEB-97,University of Victoria
Molecular mechanisms of cancer chemotherapy induced apoptosis,"Turgeon, Marie-Ève","Rene, Éloise","$453,270.00 CAD",01-SEP-09,University of Minnesota
Therapeutic prognostic markers for chemotherapy of ovarian cancer,"Sulkin, Carlos David Londono","Desrosiers, Johanne","$237,715.00 CAD",01-MAR-04,Concordia University
Nutritional supportive care:
amino acids required to support maintenance and deposition of lean body mass in patients with advanced cancer,"Guha, Abhijit","Turgeon, Marie-Eve;Humble, Áine M.","$892,378.00 CAD",01-SEP-06,Memorial University of Newfoundland
Prédicteurs des pratiques de dépistage des cancers du sein et de la prostate chez les médecins de famille.,"Loeb, Lawrence Arthur","Sinding, Christina;Denzinger, Jörg","$471,895.00 CAD",01-JAN-11,Cape Breton University
Interaction of ICRF-187 with anticancer drugs and mechanisms of resistance of selected mammalian cell lines to the cardioprotective drug ICRF-187,"George, Eric","Gagnon, Etienne","$950,269.00 CAD",01-OCT-96,National Institutes of Health
Prognostic gene expression signature in non-tumor lung parenchyma to predict progression-free and overall survival in patients with non-small-cell lung cancer,"Leroux, Michel Rejean","Loeb, Lawrence Arthur;Vliet, Bruce Nichols Van","$837,278.00 CAD",01-NOV-89,McMaster University
"Implications to disease staging, prognosis and natural history in oral cancer of Euclidian analysis of data inherent in examination by Magnetic Resonance Imaging.","Guha, Abhijit","Petrucka, Pammla","$726,523.00 CAD",01-SEP-93,Allelix Biopharmaceuticals Inc.
"A phase II study of OSI-774 (erlotinib, Tarceva) in elderly patients with previously untreated advanced non-small cell lung cancer (NSCLC)","Pelletier, Marie Eve","Endicott-Popovsky, Barbara E.","$795,845.00 CAD",01-OCT-10,Maple Leaf Foods Inc.
Providing evidence to promote colorectal cancer (CRC) screening amongst populations with Chinese ethnicity in China and Canada:
Forming an international research partnership and setting priorities.,"Rylett, Jane Rebecca","Curadeau, Emile Brisson;Walter, Michael A.","$731,652.00 CAD",01-APR-92,CTF Systems Inc.
Gaining informatics skills to support translational cancer research:
Canadian Bioinformatics Workshop on Cancer Genomics 2014,"Nikiel, Jacek","Villeneuve, Laurent;Hamel, Eric","$86,463.00 CAD",01-SEP-90,"SDL Optics, Inc."
Developing a transdisciplinary international collaboration to study the aetiology of cancer in the upper areodigestive tract using a life-course approach,"Loeb, Lawrence Arthur","Denzinger, Jörg","$500,293.00 CAD",01-APR-91,Université de Moncton
Androgen receptor coactivators in prostate cancer,"Siadhail, Padraig F. Ó","Endicott-Popovsky, Barbara E.;Turgeon, Marie-Eve","$203,873.00 CAD",01-OCT-04,Technical University of Nova Scotia
Transition to end of life care for cancer patients in Nunavik,"Poirier, Judes","Belleville, Sylvie Ninon","$815,620.00 CAD",01-NOV-01,Arizona State University
Functional characterization of candidate tumor suppressor genes on chromosome 12 in pancreatic cancer,"Desrosiers, Johanne","Poirier, Judes","$142,657.00 CAD",01-APR-12,Laurentian University of Sudbury
Small molecule induction of apoptosis:
Anoikis sensitization in prostate cancer cells,"Telmer, Kevin H.","Wright, Gerard D.;Humble, Áine M.","$58,378.00 CAD",01-OCT-13,University of Calgary
Modification of biomarkers of breast cancer risk by a low fat diet supplemented with and omega-3-rich oil supplement in pre-menopausal women,"Sinding, Christina","Gregoire, Étienne","$326,067.00 CAD",01-JAN-03,University of Minnesota
"The use of dronabinol to increase appetite, enhance food enjoyment, and improve the quality of life for advanced cancer patients.","Gregoire, Etienne","Corbett, Dale Ronald;Macdonald, Mary Ellen","$139,849.00 CAD",01-MAR-03,Martec Limited
MicroRNA regulation of autophagy in breast cancer cells.,"Loeb, Lawrence Arthur","Denzinger, Jörg","$896,204.00 CAD",01-FEB-01,GE Glegg Water Technologies Inc.
Dissecting the roles of anti-tumor CD8+ and CD4+ T cells in the development of auto-immune sequellae following cancer vaccination.,"Joober, Ridha","Walter, Michael A.","$668,325.00 CAD",01-MAR-95,Cominco Engineering Services Ltd
"Insomnie, fonctionnement immunitaire et occurence d'infections chez les personnes atteintes d'un cancer non métastatique.","Macdonald, Mary Ellen","Kramer, Arthur F;Telmer, Kevin H.","$431,662.00 CAD",01-APR-00,BioChem Therapeutic Inc.
Establishing priority areas for quality improvement research in cancer surgery,"Endicott-Popovsky, Barbara E.","Villeneuve, Laurent","$276,963.00 CAD",01-NOV-89,University of Northern British Columbia
1er symposium de Chaudières Appalaches sur les services de santé pour survivants du cancer (PASS),"Anderson, Gail I.","Lefevre, Joanne;Endicott-Popovsky, Barbara E.","$180,806.00 CAD",01-APR-94,McMaster University
The value of quality of life information to cancer patients,"Joober, Ridha","Plummer, Francis Allan;Belleville, Sylvie Ninon","$185,613.00 CAD",01-JAN-99,CTF Systems Inc.
"Mechanism of inhibition of angiogenesis by thrombospondin-1 and IP-10, and the use of human microvascular endothelial cells as novel gene delivery vehicles for the gene therapy of cancer","Montpetit, Éric","Desrosiers, Johanne","$265,923.00 CAD",01-NOV-00,University of Regina
